
📺中央数字超高清,#genre#
CCTV1,http://media.shaohong86.cn:8888/rtp/238.255.2.91:5999$毕节\电信1+
CCTV1,http://ngwy.9966.org:8888/rtp/239.3.1.129:8008$北/京联通0+
CCTV1,http://tnvcn.com:8012/rtp/239.3.1.129:8008$北/京联通1+
CCTV1,http://171.217.81.177:8088/rtp/239.93.0.184:5140$四/川电信
CCTV1,http://171.217.81.195:8088/rtp/239.93.0.184:5140$四/川电信
CCTV1,http://125.70.202.11:4040/rtp/239.93.0.184:5140$四/川电信
CCTV1,http://118.112.203.147:8888/rtp/239.93.0.184:5140$四/川电信
CCTV1,http://118.113.73.91:8688/rtp/239.93.0.184:5140$四/川电信
CCTV1,http://118.114.168.33:8888/rtp/239.93.0.184:5140$四/川电信
CCTV1,http://118.114.187.227:8000/rtp/239.93.0.184:5140$四/川电信
CCTV1,http://114.221.238.212:8888/rtp/239.49.8.19:9614@江\苏新电信
CCTV1,http://112.193.61.69:4022/rtp/239.93.0.184:5140$四/川联通
CCTV1,http://106.118.2.90:4022/rtp/239.254.200.45:8008$河\北电信
CCTV1,http://106.119.251.77:8888/rtp/239.254.200.45:8008$河\北电信
CCTV1,http://106.8.126.183:4022/rtp/239.254.200.45:8008$河\北电信
CCTV1,http://101.207.207.231:8000/rtp/239.93.0.184:5140$四/川联通
CCTV1,http://58.208.237.48:8888/rtp/239.49.8.19:9614@江\苏新电信
CCTV1,http://58.209.115.162:8888/rtp/239.49.8.19:9614@江\苏新电信
CCTV1,http://58.42.184.110:8888/rtp/238.255.2.91:5999$毕节\电信
CCTV1,http://27.190.83.219:4022/rtp/239.254.200.45:8008$河\北电信
CCTV2,http://liveop.cctv.cn/hls/CCTV28bee868714f04ea2af79947bb9b46fc3H/playlist.m3u8$
CCTV2,http://ngwy.9966.org:8888/rtp/239.3.1.60:8084$北/京联通0+
CCTV2,http://tnvcn.com:8012/rtp/239.3.1.60:8084$北/京联通1+
CCTV2,http://171.217.81.177:8088/rtp/239.93.1.23:6000$四/川电信
CCTV2,http://171.217.81.195:8088/rtp/239.93.1.23:6000$四/川电信
